RSSI,distance,snow_depth,temperature,wind,success_rate
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-87,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-85,45,0,8.0,3.0,1.0
-68,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-84,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-87,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-82,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-83,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-83,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-82,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-82,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-88,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-84,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-86,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-83,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-86,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-84,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-82,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-87,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-80,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-73,45,0,8.0,3.0,1.0
-74,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-81,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-79,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-75,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-76,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-78,45,0,8.0,3.0,1.0
-77,45,0,8.0,3.0,1.0
-85,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-74,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-84,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-75,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-75,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-73,64,0,8.0,3.0,0.992
-75,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-73,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-84,64,0,8.0,3.0,0.992
-73,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-77,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-78,64,0,8.0,3.0,0.992
-86,64,0,8.0,3.0,0.992
-75,64,0,8.0,3.0,0.992
-76,64,0,8.0,3.0,0.992
-72,64,0,8.0,3.0,0.992
-85,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-86,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-84,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-79,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-82,64,0,8.0,3.0,0.992
-81,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-80,64,0,8.0,3.0,0.992
-83,64,0,8.0,3.0,0.992
